Input Text (Emotion/Intent),Output Text (Motivational Quote)
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
"Honestly, I feel like a burden",You are enough just as you are. – Meghan Markle
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Deep down, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
"Honestly, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
Sometimes I feel like i'm terrified of change,Change is the law of life. – John F. Kennedy
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
Sometimes I feel like i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
Sometimes I feel like i'm terrified of change,Change is the law of life. – John F. Kennedy
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Deep down, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
i'm terrified of change,Change is the law of life. – John F. Kennedy
I can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
"Honestly, I feel unmotivated",Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I feel like I’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
Sometimes I feel like i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
I'm overwhelmed by pressure.,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
Sometimes I feel like i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
Sometimes I feel like i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
I’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
i feel like a burden,You are enough just as you are. – Meghan Markle
I feel like nobody believes in me.,Believe in yourself and all that you are. – Christian D. Larson
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Honestly, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
"Honestly, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Honestly, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
I'm constantly anxious.,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Deep down, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
Sometimes I feel like i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
"Honestly, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
I feel unmotivated.,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I'm terrified of change,Change is the law of life. – John F. Kennedy
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
Sometimes I feel like i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I'm afraid of what others think.,Care about what other people think and you will always be their prisoner. – Lao Tzu
Sometimes I feel like i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
Sometimes I feel like nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
"Honestly, I feel like a burden",You are enough just as you are. – Meghan Markle
I don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Honestly, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Deep down, I'm terrified of change",Change is the law of life. – John F. Kennedy
"Honestly, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
Sometimes I feel like i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
I feel like nobody believes in me.,Believe in yourself and all that you are. – Christian D. Larson
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Deep down, I feel like a failure","Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Deep down, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
Sometimes I feel like i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
I’m too tired to continue.,Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
Sometimes I feel like i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Deep down, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
I don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
i feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
"Honestly, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
"Deep down, I’m too tired to continue",Energy and persistence conquer all things. – Benjamin Franklin
"Deep down, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I’m not talented enough.,Hard work beats talent when talent doesn’t work hard. – Tim Notke
Sometimes I feel like i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
Sometimes I feel like i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Deep down, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
"Deep down, I'm terrified of change",Change is the law of life. – John F. Kennedy
Sometimes I feel like i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
I’m not talented enough.,Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Deep down, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
"Honestly, Nothing is working",Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
Sometimes I feel like i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I’m not talented enough.,Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Honestly, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Honestly, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
I'm overwhelmed by pressure.,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Honestly, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
Sometimes I feel like i feel like a burden,You are enough just as you are. – Meghan Markle
"Honestly, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Deep down, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
I feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
Sometimes I feel like i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I’m emotionally exhausted",Sometimes rest is the most productive thing you can do. – Mark Black
i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Honestly, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Deep down, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
"Honestly, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
"Honestly, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
i’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I’m not talented enough.,Hard work beats talent when talent doesn’t work hard. – Tim Notke
I’m too tired to continue.,Energy and persistence conquer all things. – Benjamin Franklin
I doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Deep down, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
I think I'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
"Deep down, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
"Deep down, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
Sometimes I feel like i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Deep down, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
I feel like a failure.,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I’m too tired to continue.,Energy and persistence conquer all things. – Benjamin Franklin
i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I'm overwhelmed by pressure.,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
I keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I'm afraid of what others think",Care about what other people think and you will always be their prisoner. – Lao Tzu
i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Honestly, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I'm terrified of change.,Change is the law of life. – John F. Kennedy
"Deep down, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
Sometimes I feel like i'm terrified of change,Change is the law of life. – John F. Kennedy
I’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I'm terrified of change,Change is the law of life. – John F. Kennedy
"Honestly, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
i feel like a burden,You are enough just as you are. – Meghan Markle
i don't know where to begin,The secret of getting ahead is getting started. – Mark Twain
"Honestly, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I fear rejection.,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
Sometimes I feel like i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
Sometimes I feel like i'm afraid of what others think,Care about what other people think and you will always be their prisoner. – Lao Tzu
i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
"Honestly, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
"Deep down, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
Sometimes I feel like i don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Deep down, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i'm constantly anxious,"Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
I don't know where to begin.,The secret of getting ahead is getting started. – Mark Twain
nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
"Deep down, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
"Deep down, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
Sometimes I feel like i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
Sometimes I feel like i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
"Honestly, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Deep down, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
Sometimes I feel like i doubt myself constantly,Doubt kills more dreams than failure ever will. – Suzy Kassem
"Honestly, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
Sometimes I feel like i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
"Honestly, I feel like nobody believes in me",Believe in yourself and all that you are. – Christian D. Larson
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
"Deep down, I don't have enough time","You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
"Honestly, I feel like a failure","Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Deep down, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
I’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
Sometimes I feel like i feel hopeless,Even the darkest night will end and the sun will rise. – Victor Hugo
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I doubt myself constantly.,Doubt kills more dreams than failure ever will. – Suzy Kassem
I keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
"Deep down, I keep making mistakes",Mistakes are proof that you are trying. – Jennifer Lim
"Honestly, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I have no confidence.,"With confidence, you have won before you have started. – Marcus Garvey"
I’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
"Deep down, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
I don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
"Honestly, I’m scared to fail",Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
i keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
Sometimes I feel like i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
i’m too tired to continue,Energy and persistence conquer all things. – Benjamin Franklin
I'm overwhelmed by pressure.,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
i feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
Sometimes I feel like i'm terrified of change,Change is the law of life. – John F. Kennedy
"Honestly, I'm constantly anxious","Do not anticipate trouble, or worry about what may never happen. – Benjamin Franklin"
Sometimes I feel like i have no confidence,"With confidence, you have won before you have started. – Marcus Garvey"
I think I'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Honestly, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
i'm terrified of change,Change is the law of life. – John F. Kennedy
Sometimes I feel like i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
Sometimes I feel like i feel like a burden,You are enough just as you are. – Meghan Markle
i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
I’ve lost all hope.,"Once you choose hope, anything’s possible. – Christopher Reeve"
Nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
"Honestly, I’ve lost all hope","Once you choose hope, anything’s possible. – Christopher Reeve"
"Deep down, I keep comparing myself",Comparison is the thief of joy. – Theodore Roosevelt
"Deep down, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
Sometimes I feel like i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I feel invisible.,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I’m feeling stuck,"When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Deep down, I’m not talented enough",Hard work beats talent when talent doesn’t work hard. – Tim Notke
i keep comparing myself,Comparison is the thief of joy. – Theodore Roosevelt
Sometimes I feel like i’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I keep making mistakes.,Mistakes are proof that you are trying. – Jennifer Lim
I don't know where to begin.,The secret of getting ahead is getting started. – Mark Twain
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
Sometimes I feel like i fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I keep making mistakes.,Mistakes are proof that you are trying. – Jennifer Lim
"Deep down, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
i’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
Sometimes I feel like nothing is working,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
"Honestly, I doubt myself constantly",Doubt kills more dreams than failure ever will. – Suzy Kassem
"Deep down, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
"Honestly, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
"Honestly, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
I feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
"Deep down, I feel like a burden",You are enough just as you are. – Meghan Markle
"Honestly, I feel hopeless",Even the darkest night will end and the sun will rise. – Victor Hugo
"Deep down, I'm overwhelmed by pressure",Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I keep making mistakes,Mistakes are proof that you are trying. – Jennifer Lim
I’m scared to fail.,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
"Honestly, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
"Honestly, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
Sometimes I feel like i want to quit everything,You just can’t beat the person who never gives up. – Babe Ruth
"Honestly, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
"Deep down, I’m feeling stuck","When you come to the end of your rope, tie a knot and hang on. – Franklin D. Roosevelt"
Sometimes I feel like i'm overwhelmed by pressure,Pressure is a privilege – it only comes to those who earn it. – Billie Jean King
I don't have enough time.,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
Sometimes I feel like i feel like i’ll never succeed,Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
Nothing is working.,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I’m scared to fail,Don’t be afraid to give up the good to go for the great. – John D. Rockefeller
Sometimes I feel like i’ve lost all hope,"Once you choose hope, anything’s possible. – Christopher Reeve"
Sometimes I feel like i'm terrified of change,Change is the law of life. – John F. Kennedy
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
Sometimes I feel like i don't have enough time,"You will never find time for anything. If you want time, you must make it. – Charles Buxton"
I feel like a burden,You are enough just as you are. – Meghan Markle
"Honestly, I feel invisible",Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
Sometimes I feel like i'm afraid to take risks,Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I feel like a burden,You are enough just as you are. – Meghan Markle
"Honestly, I think I'm not improving",Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
I feel like nobody believes in me,Believe in yourself and all that you are. – Christian D. Larson
i'm terrified of change,Change is the law of life. – John F. Kennedy
Sometimes I feel like i’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
"Deep down, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
I’m emotionally exhausted,Sometimes rest is the most productive thing you can do. – Mark Black
Sometimes I feel like i feel like a burden,You are enough just as you are. – Meghan Markle
"Deep down, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
I don’t see the point anymore,He who has a why to live can bear almost any how. – Friedrich Nietzsche
I fear rejection.,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
Nothing is working.,Success is stumbling from failure to failure with no loss of enthusiasm. – Winston Churchill
"Deep down, I fear rejection",Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
I feel like a failure.,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Honestly, I don’t see the point anymore",He who has a why to live can bear almost any how. – Friedrich Nietzsche
"Honestly, I feel like I’ll never succeed",Many of life’s failures are people who did not realize how close they were to success when they gave up. – Thomas Edison
I’m emotionally exhausted.,Sometimes rest is the most productive thing you can do. – Mark Black
"Deep down, I'm afraid to take risks",Only those who will risk going too far can possibly find out how far one can go. – T.S. Eliot
I’m not talented enough,Hard work beats talent when talent doesn’t work hard. – Tim Notke
i feel like a failure,"Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
"Deep down, I have no confidence","With confidence, you have won before you have started. – Marcus Garvey"
i think i'm not improving,Strength doesn’t come from what you can do. It comes from overcoming the things you once thought you couldn’t. – Rikki Rogers
i feel invisible,Your value doesn’t decrease based on someone’s inability to see your worth. – Unknown
Sometimes I feel like i can't let go of the past,Don’t let yesterday take up too much of today. – Will Rogers
I can't let go of the past.,Don’t let yesterday take up too much of today. – Will Rogers
I feel like a burden.,You are enough just as you are. – Meghan Markle
"Deep down, I feel like a failure","Failure is simply the opportunity to begin again, this time more intelligently. – Henry Ford"
I feel unmotivated,Don’t watch the clock; do what it does. Keep going. – Sam Levenson
I want to quit everything.,You just can’t beat the person who never gives up. – Babe Ruth
"Honestly, I don't know where to begin",The secret of getting ahead is getting started. – Mark Twain
"Deep down, I can't let go of the past",Don’t let yesterday take up too much of today. – Will Rogers
I fear rejection,Rejection is merely a redirection; a course correction to your destiny. – Bryant McGill
